,LEFT_NAME,RIGHT_NAME,M1_CONTENT,M2_CONTENT,TRUE_DISTANCE_MENTION,M1_TYPE,M1_GP,M1_GENRE,M1_NB,M1_EN,M2_TYPE,M2_GP,M2_GENRE,M2_NB,M2_EN,ID_FORM,ID_SUBFORM,ID_EN,ID_GP,ID_GENRE,ID_NB,ID_PREV,ID_NEXT,ID_SPK,ID_TYPE,EMBEDDED,INCL_RATE,COM_RATE,DISTANCE_MENTION,DISTANCE_WORD,DISTANCE_CHAR,PREDICTION,PROBABILITY
0,11,15,"Madeleine Farrad ,",le RPR.,3,2,1,1,0,8,2,0,0,0,8,1,1,0,1,1,0,2,2,2,2,1,0,0,1,4,6,0,0.07897498346259958
1,8,9,une promotion,une employée municipale,0,0,1,1,0,8,0,0,1,0,8,1,1,0,1,0,0,2,2,2,0,1,1,2,0,1,3,1,0.5129260235389677
2,4,8,Jacques Chirac,une promotion,3,2,0,0,0,2,0,1,1,0,8,1,1,1,1,1,0,2,2,2,2,1,0,0,1,3,5,0,0.004968239280515024
3,1,6,L' instruction,qui,4,0,1,2,2,8,1,1,2,2,8,1,1,0,0,2,2,2,2,2,1,1,0,0,2,3,5,0,0.16016102232750337
4,12,13,qui,la ville,0,1,1,2,2,8,0,0,1,0,8,1,1,0,1,2,2,2,2,2,1,1,0,0,0,2,4,0,0.010708832090527351
5,5,10,"Jacques Chirac ,",Madeleine Farrad,4,2,0,0,0,8,2,1,1,0,2,1,0,1,1,1,0,2,2,2,2,1,2,10,2,4,6,0,0.0032468725880446473
6,7,11,son administration,"Madeleine Farrad ,",3,0,0,1,0,8,2,1,1,0,8,1,0,0,1,0,0,2,2,2,2,1,1,10,1,3,6,1,0.581517508599652
7,3,5,décembre 1993,"Jacques Chirac ,",1,0,0,0,0,8,2,0,0,0,8,1,1,0,0,0,0,2,2,2,2,1,0,0,0,2,4,1,0.6402838031301782
8,7,10,son administration,Madeleine Farrad,2,0,0,1,0,8,2,1,1,0,2,1,1,1,1,0,0,2,2,2,2,1,0,0,1,3,6,0,0.013676287110280232
9,14,15,le siège de le RPR.,le RPR.,0,0,0,0,0,8,2,0,0,0,8,1,0,0,0,0,0,2,2,2,2,0,3,5,0,0,0,1,0.671536056826125
